Gene_ID,Cluster_Label
1327_at,2
132851_at,2
132864_at,3
132884_at,3
132946_at,3
132949_at,3
132954_at,1
132989_at,1
1329_at,2
132_at,2
133015_at,2
133022_at,0
133121_at,0
133308_at,3
133383_at,0
133396_at,1
133482_at,1
133491_at,1
133522_at,3
133558_at,1
133584_at,0
133619_at,2
133686_at,3
133688_at,1
133690_at,3
133746_at,2
133874_at,1
133923_at,1
133957_at,2
1339_at,1
133_at,0
1340_at,2
134111_at,0
134121_at,3
134145_at,2
134147_at,3
134187_at,1
134218_at,2
134265_at,3
134266_at,2
134285_at,1
134288_at,1
134353_at,1
134359_at,2
134430_at,2
134466_at,0
134492_at,2
134510_at,2
134526_at,1
134548_at,0
134549_at,3
134553_at,2
1345_at,2
134637_at,2
1346_at,0
134701_at,3
134728_at,3
1347_at,2
134829_at,3
134860_at,1
134864_at,1
134957_at,3
1349_at,2
134_at,3
1350_at,2
135112_at,3
135114_at,0
135138_at,3
135154_at,3
1351_at,2
135228_at,3
135250_at,1
135293_at,3
135295_at,2
1352_at,2
135398_at,0
1353_at,2
135458_at,1
1355_at,2
135644_at,1
135656_at,1
1356_at,0
1357_at,1
135886_at,1
135892_at,1
1358_at,1
135927_at,1
135932_at,1
135935_at,1
135946_at,1
135948_at,1
1359_at,0
135_at,2
136051_at,2
1360_at,3
136157_at,1
1361_at,1
136227_at,1
136242_at,1
136259_at,1
136263_at,1
136288_at,0
1362_at,3
136306_at,1
136319_at,2
136332_at,3
136371_at,1
1363_at,0
1364_at,1
136541_at,1
1365_at,1
136647_at,2
1366_at,1
136853_at,1
136895_at,0
1368_at,0
136991_at,1
1369_at,1
136_at,0
137075_at,2
1370_at,1
137196_at,2
1371_at,3
137209_at,2
137362_at,1
137392_at,2
1373_at,0
137492_at,2
1374_at,1
1375_at,3
137682_at,0
137695_at,3
1376_at,2
137735_at,1
137835_at,0
137868_at,1
137872_at,3
137886_at,2
1378_at,1
137902_at,3
137994_at,2
1379_at,1
138009_at,1
138046_at,0
138050_at,2
138065_at,1
1380_at,1
138151_at,3
138162_at,3
138199_at,1
1381_at,0
138240_at,1
138241_at,2
138255_at,0
1382_at,3
138307_at,1
138311_at,2
138428_at,2
138474_at,1
1384_at,2
1385_at,2
138639_at,3
138649_at,1
138652_at,1
1386_at,2
138716_at,2
138724_at,1
1387_at,2
1388_at,1
138948_at,3
1389_at,2
139065_at,0
139081_at,1
1390_at,3
139105_at,1
139135_at,1
139170_at,1
139212_at,1
139221_at,0
139231_at,2
139285_at,1
1392_at,3
139322_at,3
139324_at,2
139341_at,2
139378_at,2
1393_at,3
139411_at,0
139420_at,1
1394_at,1
139538_at,1
139596_at,2
139599_at,0
1395_at,1
1396_at,0
139716_at,3
139728_at,2
139748_at,1
1397_at,3
139818_at,3
139886_at,0
1398_at,2
1399_at,2
13_at,1
1400_at,3
1401_at,1
140258_at,1
140290_at,2
140453_at,1
140456_at,1
140458_at,0
140459_at,2
140460_at,1
140461_at,2
140462_at,1
140465_at,2
140467_at,2
140469_at,2
1404_at,0
140545_at,3
140564_at,1
140576_at,0
140578_at,0
140597_at,0
140606_at,0
140612_at,3
140625_at,1
140628_at,1
140679_at,3
140680_at,1
140683_at,1
140685_at,2
140686_at,1
140688_at,1
140689_at,0
140690_at,1
140691_at,3
140699_at,1
1406_at,1
140700_at,1
140701_at,1
140706_at,3
140710_at,3
140711_at,1
140730_at,2
140731_at,1
140732_at,1
140733_at,0
140735_at,3
140738_at,3
140739_at,2
140767_at,0
140775_at,1
1407_at,3
140801_at,2
140803_at,1
140807_at,1
140809_at,3
140823_at,2
140825_at,3
140831_at,2
140832_at,1
140834_at,1
140836_at,1
140850_at,1
140856_at,1
140862_at,3
140870_at,1
140873_at,1
140876_at,1
140880_at,1
140881_at,1
140883_at,3
140885_at,3
140886_at,0
140890_at,2
140893_at,1
140894_at,1
1408_at,2
140901_at,2
140902_at,1
140947_at,1
1409_at,1
140_at,3
1410_at,0
1411_at,3
1412_at,2
1413_at,3
1414_at,3
1415_at,3
1417_at,1
1418_at,1
1419_at,1
141_at,1
1420_at,1
1421_at,1
142678_at,2
142679_at,1
142680_at,1
142684_at,1
142685_at,1
142686_at,1
142689_at,1
1427_at,0
1428_at,0
142910_at,1
142940_at,2
1429_at,0
142_at,2
143098_at,1
143187_at,2
143188_at,1
1431_at,2
143241_at,1
143279_at,3
143282_at,0
1432_at,2
143379_at,1
143384_at,2
143425_at,3
143471_at,1
1434_at,2
143501_at,1
143570_at,2
1435_at,2
143630_at,1
143662_at,3
143678_at,1
143684_at,2
143686_at,0
143689_at,3
1436_at,3
1437_at,1
143872_at,0
143879_at,3
143884_at,2
143888_at,0
143903_at,0
143941_at,1
144097_at,2
1440_at,1
144100_at,0
144108_at,2
144110_at,1
144124_at,1
144132_at,2
144165_at,0
144193_at,3
1441_at,3
144233_at,2
1442_at,1
144347_at,1
144348_at,2
144360_at,1
144363_at,2
1443_at,1
144402_at,0
144406_at,1
144423_at,3
144453_at,0
144455_at,3
1444_at,1
144535_at,1
144568_at,2
144577_at,3
1445_at,2
144608_at,3
144699_at,2
1446_at,3
144715_at,1
144717_at,1
1447_at,1
144809_at,1
144811_at,1
144817_at,1
1448_at,1
145173_at,0
145226_at,2
145258_at,2
145264_at,1
145270_at,0
145282_at,2
1452_at,2
145376_at,0
145389_at,3
1453_at,2
145407_at,3
145438_at,3
145447_at,2
145482_at,3
145497_at,1
1454_at,2
145501_at,1
145508_at,2
145553_at,2
145567_at,3
145581_at,0
1455_at,2
145645_at,1
1456_at,2
145748_at,3
145781_at,0
145783_at,3
1457_at,2
145837_at,3
145853_at,2
145858_at,1
145864_at,2
145873_at,1
145942_at,1
145946_at,1
145978_at,1
1459_at,2
146057_at,1
146059_at,2
1460_at,2
146177_at,1
146198_at,2
146206_at,1
146223_at,3
146225_at,3
146279_at,1
1462_at,0
146310_at,1
146325_at,1
146330_at,3
146336_at,1
146395_at,3
1463_at,0
146429_at,1
146433_at,1
146434_at,1
146439_at,1
146456_at,1
1464_at,0
146517_at,2
146540_at,3
146542_at,1
146547_at,1
146556_at,0
146562_at,1
1465_at,0
146664_at,1
146691_at,1
1466_at,0
146705_at,1
146712_at,2
146722_at,3
146723_at,1
146754_at,3
146760_at,3
146771_at,3
146802_at,0
146845_at,0
146849_at,1
146852_at,1
146853_at,1
146857_at,2
146861_at,1
146862_at,1
146894_at,3
1468_at,2
146923_at,2
146956_at,2
1469_at,3
146_at,1
147007_at,2
147011_at,1
147015_at,3
147040_at,2
147081_at,2
1470_at,1
147111_at,1
147138_at,1
147179_at,2
147183_at,1
147184_at,3
147199_at,1
1471_at,3
1472_at,2
147323_at,1
147339_at,2
147372_at,1
147381_at,0
1473_at,1
147429_at,0
147463_at,0
147495_at,0
1474_at,1
1475_at,0
147645_at,3
147646_at,1
147657_at,2
147664_at,1
147685_at,3
147686_at,3
147687_at,1
147694_at,2
147699_at,2
1476_at,2
147700_at,1
147719_at,1
147741_at,3
147744_at,1
147746_at,1
147798_at,1
1477_at,2
147807_at,1
147808_at,2
147837_at,2
147841_at,3
147872_at,1
1478_at,2
147906_at,3
147912_at,2
147920_at,3
147923_at,3
147929_at,2
147945_at,1
147947_at,0
147948_at,3
147949_at,2
147965_at,2
147968_at,1
1479_at,2
147_at,1
148014_at,3
148022_at,2
148046_at,1
148066_at,1
148103_at,2
148109_at,1
148137_at,1
148156_at,3
148170_at,3
148223_at,2
148229_at,1
148231_at,1
148252_at,1
148254_at,2
148266_at,2
148268_at,2
148281_at,0
1482_at,3
148304_at,2
148327_at,3
148345_at,1
148362_at,3
148398_at,1
148418_at,0
148423_at,2
148479_at,3
148523_at,0
148545_at,1
148581_at,1
148641_at,3
148645_at,1
148646_at,3
148696_at,1
1486_at,3
148709_at,1
148738_at,1
148741_at,0
148753_at,2
1487_at,2
148808_at,3
148811_at,1
148823_at,1
148867_at,2
148870_at,1
148898_at,3
1488_at,2
148930_at,1
148932_at,2
148979_at,3
1489_at,3
148_at,1
149018_at,1
149041_at,3
149069_at,1
149076_at,2
149095_at,1
1490_at,0
149111_at,0
149134_at,2
149175_at,0
1491_at,3
149233_at,1
149345_at,3
149371_at,2
1493_at,1
149420_at,2
149421_at,2
149428_at,1
149461_at,1
149465_at,1
149466_at,1
149469_at,1
149473_at,2
149483_at,1
149499_at,1
149563_at,3
1495_at,2
149603_at,2
149620_at,1
149628_at,1
149643_at,1
149647_at,1
149650_at,1
149685_at,1
149699_at,1
1496_at,0
149708_at,1
149775_at,2
1497_at,2
149830_at,1
149840_at,2
149951_at,2
149954_at,1
149986_at,1
149998_at,1
1499_at,3
14_at,2
150000_at,1
150082_at,2
150084_at,0
150094_at,3
1500_at,2
150135_at,1
150142_at,3
150147_at,1
150159_at,1
150160_at,1
1501_at,3
150209_at,3
150223_at,3
150244_at,3
150248_at,1
150274_at,2
150275_at,2
150280_at,1
150290_at,2
150291_at,3
150297_at,1
150350_at,1
150353_at,1
150365_at,1
150368_at,3
150372_at,1
150379_at,1
150383_at,2
1503_at,3
150465_at,2
150468_at,3
150483_at,0
150538_at,1
150572_at,1
150577_at,1
150590_at,1
150596_at,1
150677_at,0
150678_at,1
150684_at,2
150696_at,1
1506_at,1
150709_at,1
150726_at,3
150737_at,3
150771_at,2
150864_at,2
1508_at,3
150946_at,3
150962_at,1
1509_at,3
150_at,0
151011_at,3
151050_at,3
151056_at,1
1510_at,1
151112_at,1
151121_at,1
151126_at,0
151174_at,3
151176_at,0
151188_at,2
151194_at,2
151195_at,3
1511_at,1
151230_at,3
151242_at,0
151246_at,3
151254_at,1
151258_at,0
151278_at,1
151295_at,1
1512_at,0
151306_at,1
151354_at,2
151393_at,2
1513_at,0
151473_at,0
151477_at,1
1514_at,3
151516_at,3
151525_at,3
151531_at,1
151556_at,3
1515_at,3
151613_at,2
151647_at,1
151648_at,1
151649_at,1
151651_at,0
151742_at,1
151760_at,1
151790_at,3
151827_at,0
151835_at,1
151871_at,1
151887_at,0
151888_at,1
151903_at,2
151963_at,3
151987_at,3
1519_at,3
151_at,1
152002_at,3
152006_at,2
152007_at,3
152015_at,3
152024_at,1
152028_at,2
152065_at,1
152098_at,1
1520_at,3
152100_at,2
152110_at,1
152118_at,1
152137_at,3
152185_at,2
152189_at,0
152195_at,1
1521_at,1
152206_at,1
152217_at,2
152273_at,3
1522_at,0
152330_at,3
1523_at,2
152404_at,0
152405_at,1
152485_at,3
1524_at,0
152503_at,3
152518_at,2
152559_at,3
152573_at,3
152579_at,3
152586_at,1
1525_at,0
152641_at,1
152742_at,1
152756_at,0
152789_at,0
152815_at,2
152816_at,1
152877_at,3
1528_at,3
152926_at,3
152940_at,1
152992_at,1
152_at,1
153020_at,1
153090_at,2
153129_at,2
153218_at,1
153222_at,2
153241_at,3
153328_at,3
153339_at,2
153364_at,2
153396_at,2
153443_at,2
153478_at,1
1534_at,3
153527_at,2
153562_at,1
153572_at,0
153579_at,0
1535_at,3
153642_at,3
153643_at,0
153657_at,1
153684_at,3
1536_at,3
153733_at,3
153745_at,1
153768_at,0
153769_at,1
153770_at,2
1537_at,2
153830_at,2
1538_at,1
153918_at,1
1539_at,1
153_at,1
154007_at,2
154043_at,3
154075_at,1
154091_at,3
1540_at,3
154141_at,3
154150_at,1
154197_at,1
154214_at,2
154215_at,0
154288_at,1
154313_at,3
154386_at,1
1543_at,1
154467_at,2
1544_at,1
1545_at,0
154661_at,0
154664_at,3
154754_at,1
154791_at,2
154796_at,3
154810_at,2
154865_at,1
154872_at,2
154881_at,3
1548_at,1
1549_at,1
154_at,3
155006_at,1
155038_at,3
155051_at,1
155054_at,2
155060_at,1
155061_at,2
155066_at,3
155185_at,1
1551_at,1
155368_at,1
155382_at,2
1553_at,1
155400_at,3
155435_at,2
155465_at,3
1555_at,1
1556_at,1
1557_at,3
1558_at,3
1559_at,1
155_at,1
1562_at,1
156_at,1
1571_at,3
157285_at,3
157310_at,3
157313_at,3
157378_at,3
1573_at,0
157506_at,0
157567_at,3
157570_at,2
157574_at,3
157638_at,3
157680_at,2
157695_at,2
157697_at,2
1576_at,1
157724_at,1
157739_at,2
157753_at,3
157769_at,2
157773_at,3
157777_at,1
1577_at,3
157807_at,0
157869_at,0
157922_at,2
157983_at,1
1579_at,3
157_at,2
158038_at,0
158046_at,1
158055_at,1
158056_at,2
158067_at,3
1580_at,1
158131_at,1
158135_at,1
158158_at,0
1581_at,1
158219_at,1
158228_at,1
158248_at,1
158293_at,2
158297_at,1
1582_at,1
158326_at,3
158358_at,3
158376_at,1
158399_at,1
1583_at,1
158401_at,1
158427_at,2
158471_at,0
1584_at,1
158506_at,1
158521_at,1
158584_at,1
158586_at,2
1585_at,1
1586_at,1
158724_at,1
158747_at,3
158763_at,0
158787_at,1
158798_at,3
1587_at,1
158800_at,1
158801_at,2
158809_at,1
158830_at,1
158833_at,1
158866_at,3
158880_at,3
1588_at,3
158947_at,2
1589_at,3
158_at,2
159013_at,3
159090_at,2
159091_at,2
1591_at,2
159296_at,1
1592_at,3
1593_at,3
159491_at,1
1594_at,0
1595_at,3
159686_at,1
159989_at,1
159_at,2
15_at,1
160065_at,1
1600_at,2
160140_at,1
1601_at,3
160287_at,1
160298_at,1
1602_at,0
160335_at,0
160364_at,3
160365_at,3
1603_at,2
160418_at,2
160419_at,1
160428_at,1
160492_at,1
1604_at,0
160518_at,2
1605_at,2
160622_at,3
1606_at,2
160728_at,1
160760_at,2
160762_at,1
160777_at,1
1607_at,0
160851_at,1
160897_at,3
1608_at,0
1609_at,2
160_at,2
161003_at,1
1610_at,0
161142_at,1
161145_at,1
161176_at,1
161198_at,3
1611_at,2
161247_at,1
161253_at,2
161291_at,3
1612_at,3
161357_at,0
161394_at,1
1613_at,3
161424_at,1
161436_at,1
161502_at,1
161514_at,1
161582_at,3
1615_at,2
1616_at,2
161725_at,1
161742_at,3
161753_at,1
161779_at,2
161823_at,3
161829_at,1
161835_at,2
161882_at,2
1618_at,2
161931_at,1
161_at,2
162073_at,1
162083_at,1
1620_at,0
162137_at,1
1621_at,3
162239_at,2
162282_at,0
1622_at,3
162333_at,1
162387_at,1
162394_at,3
162417_at,3
162427_at,2
162461_at,1
162466_at,1
162494_at,0
162514_at,1
162515_at,2
162517_at,1
162540_at,1
162681_at,2
1627_at,2
1628_at,3
162962_at,3
162963_at,0
162966_at,0
162967_at,3
162968_at,2
162979_at,1
162989_at,3
162993_at,2
162998_at,0
1629_at,2
162_at,2
163033_at,2
163050_at,2
163071_at,3
163081_at,3
163087_at,2
1630_at,3
163115_at,2
163126_at,2
163131_at,1
163154_at,1
163175_at,3
163183_at,1
163227_at,2
163255_at,3
163259_at,1
1632_at,2
1633_at,2
163404_at,0
163479_at,1
163486_at,1
1634_at,0
163589_at,1
163590_at,1
1635_at,3
163688_at,1
1636_at,1
163702_at,1
163720_at,1
163732_at,3
163747_at,1
163778_at,1
163782_at,0
163786_at,2
163859_at,2
163882_at,2
1638_at,0
163933_at,0
1639_at,2
163_at,3
164045_at,1
164091_at,2
164127_at,1
1641_at,0
164237_at,1
164284_at,3
1642_at,2
164312_at,1
164380_at,1
164395_at,1
1643_at,3
1644_at,3
164592_at,1
1645_at,0
164633_at,3
164656_at,1
164684_at,0
1646_at,0
164781_at,0
1647_at,3
1649_at,0
164_at,2
165055_at,2
165057_at,1
165082_at,1
1650_at,2
165100_at,1
165140_at,1
165215_at,3
1652_at,3
165324_at,2
1653_at,2
1654_at,2
165530_at,3
165545_at,1
1655_at,2
165631_at,1
165679_at,3
1656_at,2
165721_at,1
1657_at,2
165829_at,1
165904_at,3
165918_at,1
1659_at,2
165_at,0
166012_at,1
1660_at,2
1662_at,2
166336_at,3
166348_at,3
166378_at,1
166379_at,3
1663_at,3
1665_at,2
166614_at,3
166647_at,3
1666_at,2
166752_at,0
166785_at,2
166793_at,2
166815_at,3
166824_at,1
166863_at,1
166929_at,1
166968_at,2
166979_at,1
1669_at,1
166_at,3
1670_at,1
167153_at,2
1671_at,1
167227_at,2
1672_at,3
167359_at,3
167410_at,0
167465_at,1
1674_at,2
1675_at,0
167681_at,0
167691_at,2
1676_at,2
1677_at,3
167826_at,1
167838_at,0
1678_at,2
167_at,1
168002_at,0
168090_at,3
168374_at,2
168391_at,1
168400_at,1
168433_at,1
168451_at,3
168455_at,3
168507_at,1
168537_at,3
168544_at,3
168667_at,0
168741_at,1
1687_at,3
168850_at,2
168975_at,1
169026_at,1
169044_at,0
1690_at,0
169166_at,0
169200_at,3
169270_at,3
169436_at,1
169522_at,1
169611_at,0
169693_at,1
169714_at,2
169834_at,0
169841_at,1
169966_at,1
169981_at,2
16_at,2
170062_at,1
170063_at,1
170261_at,3
170302_at,3
170370_at,1
170371_at,1
170384_at,2
170392_at,1
170394_at,1
170463_at,2
170482_at,1
170487_at,1
170506_at,2
170572_at,1
170575_at,3
170589_at,1
170591_at,1
170622_at,2
170679_at,2
170680_at,1
170685_at,3
170689_at,1
170691_at,1
170692_at,3
170712_at,1
170825_at,1
170850_at,1
170954_at,3
170960_at,2
170961_at,1
171017_at,2
171019_at,3
171023_at,2
171024_at,3
171169_at,1
171177_at,1
171389_at,1
171392_at,2
171425_at,3
171482_at,3
171483_at,1
171546_at,3
171558_at,1
171568_at,2
171586_at,3
1716_at,2
1717_at,3
1718_at,0
1723_at,2
1725_at,2
1727_at,2
1728_at,0
1729_at,2
172_at,2
1730_at,3
1731_at,1
1733_at,1
1734_at,0
1735_at,1
1736_at,2
1737_at,2
1738_at,2
1739_at,3
173_at,1
1740_at,3
1741_at,2
1742_at,1
1743_at,3
1745_at,0
1746_at,0
1747_at,1
1748_at,1
1749_at,0
174_at,3
1750_at,3
1755_at,1
1756_at,0
1757_at,1
1758_at,1
1759_at,0
175_at,3
1760_at,2
1761_at,1
1762_at,2
1763_at,3
1767_at,1
1769_at,1
176_at,3
1770_at,3
1773_at,1
1774_at,3
1775_at,1
1776_at,0
1777_at,2
1778_at,2
177_at,1
1780_at,0
1783_at,2
1785_at,2
1786_at,2
1787_at,3
1788_at,2
1789_at,3
178_at,3
1791_at,1
1793_at,3
1794_at,3
1795_at,0
1796_at,2
1797_at,2
1798_at,2
1800_at,3
1802_at,2
1803_at,0
1804_at,0
1805_at,3
1806_at,0
1807_at,1
1808_at,2
1809_at,0
1810_at,2
1811_at,1
1812_at,1
1813_at,1
1814_at,1
1815_at,1
1816_at,1
1819_at,3
181_at,1
1820_at,2
1821_at,1
1822_at,2
1823_at,1
1824_at,2
1825_at,1
1826_at,0
1827_at,0
1828_at,1
1829_at,0
182_at,3
1830_at,1
1831_at,3
1832_at,0
1833_at,3
1834_at,1
1836_at,0
1837_at,3
1838_at,1
1839_at,0
183_at,0
1840_at,3
1841_at,2
1842_at,0
1843_at,0
1844_at,3
1845_at,2
1846_at,0
1847_at,0
1848_at,0
1849_at,2
1850_at,3
1852_at,3
1854_at,2
1855_at,2
1856_at,2
1857_at,2
1859_at,1
185_at,3
1861_at,2
1869_at,2
186_at,1
1870_at,1
1871_at,3
1874_at,1
1875_at,3
1877_at,2
1879_at,0
187_at,0
1880_at,0
1889_at,2
1890_at,3
1891_at,2
1892_at,2
1893_at,0
1894_at,3
1896_at,1
189_at,1
18_at,3
1901_at,0
1902_at,0
1903_at,0
1906_at,0
1907_at,1
1908_at,3
1909_at,0
190_at,0
1910_at,0
1912_at,2
191585_at,1
1915_at,3
1917_at,0
191_at,2
192111_at,1
192134_at,1
192286_at,2
192666_at,1
192669_at,3
192670_at,2
192683_at,3
1936_at,2
1938_at,2
1939_at,2
1942_at,3
1943_at,1
1944_at,3
1945_at,3
1946_at,1
1947_at,2
1948_at,0
1949_at,3
1950_at,0
1951_at,3
1952_at,3
1953_at,2
1954_at,3
1955_at,3
1956_at,0
195814_at,1
195827_at,3
1958_at,0
1959_at,0
196047_at,0
196051_at,0
1960_at,0
1961_at,3
196294_at,3
1962_at,3
196374_at,1
196383_at,3
196394_at,2
196403_at,0
196410_at,0
196415_at,1
196441_at,2
196446_at,0
196463_at,3
196472_at,1
196477_at,1
1964_at,2
196500_at,2
196513_at,2
196515_at,2
196527_at,3
196528_at,2
196541_at,3
1965_at,2
196740_at,1
196743_at,2
196752_at,1
1967_at,2
196883_at,3
1968_at,2
196913_at,1
196951_at,1
196968_at,1
196993_at,1
196996_at,3
1969_at,3
196_at,0
197003_at,1
197131_at,2
197135_at,1
197196_at,1
197257_at,2
197258_at,2
197259_at,3
197320_at,1
197322_at,1
197335_at,1
197350_at,1
197370_at,2
1973_at,2
1974_at,2
1977_at,1
1978_at,3
1979_at,2
197_at,1
1981_at,2
1982_at,2
1983_at,2
198437_at,1
1984_at,0
1990_at,1
1991_at,1
199221_at,2
199223_at,2
1992_at,3
1993_at,3
1994_at,2
1995_at,3
199675_at,3
199692_at,2
199699_at,2
1996_at,0
199704_at,2
199713_at,1
199720_at,1
199731_at,3
199745_at,2
199746_at,3
199777_at,3
199786_at,1
1997_at,2
199800_at,2
199857_at,3
199870_at,1
1998_at,2
199920_at,1
199953_at,3
199964_at,3
199974_at,1
199990_at,2
1999_at,1
199_at,3
19_at,0
1_at,0
200010_at,1
200014_at,2
200035_at,3
200081_at,2
200095_at,1
2000_at,3
200132_at,0
200150_at,0
200159_at,1
200162_at,3
200172_at,1
200185_at,2
200186_at,2
2001_at,1
200205_at,2
200230_at,0
200232_at,1
200261_at,1
2002_at,2
200312_at,1
200315_at,3
200316_at,3
200373_at,1
200403_at,1
200407_at,0
200424_at,2
2004_at,3
200504_at,1
200523_at,1
200539_at,1
200558_at,1
200576_at,2
2005_at,1
200634_at,1
2006_at,3
200728_at,3
200734_at,3
200765_at,3
200844_at,2
200845_at,2
200879_at,1
200894_at,2
200895_at,2
200916_at,0
200931_at,1
200942_at,3
200958_at,3
2009_at,3
2010_at,2
201134_at,3
201140_at,1
201158_at,1
201161_at,0
201163_at,2
201164_at,3
201175_at,1
201176_at,1
201181_at,1
201191_at,3
2011_at,2
201243_at,1
201254_at,2
201255_at,2
201266_at,3
201292_at,2
201294_at,1
201299_at,2
2012_at,0
201305_at,1
2013_at,0
201456_at,3
201475_at,2
2014_at,0
201501_at,3
201514_at,2
201516_at,1
201562_at,3
2015_at,3
201625_at,3
201626_at,2
201627_at,2
201633_at,1
2016_at,1
201725_at,2
201780_at,0
201798_at,1
201799_at,3
2017_at,2
201895_at,2
2018_at,0
201931_at,2
201973_at,2
2019_at,0
202018_at,3
202020_at,3
202051_at,1
202052_at,2
2020_at,0
202151_at,0
2021_at,3
202243_at,3
202299_at,1
2022_at,3
202309_at,3
202333_at,3
202374_at,3
2023_at,3
202459_at,1
202500_at,1
202559_at,3
2026_at,3
2027_at,2
202865_at,1
2028_at,0
202915_at,1
2029_at,2
202_at,0
203054_at,2
203062_at,1
203068_at,2
203069_at,2
203074_at,1
203076_at,1
2030_at,3
203100_at,3
203102_at,2
203111_at,1
203190_at,3
203228_at,0
203238_at,1
203245_at,2
203259_at,3
203260_at,2
203286_at,1
203328_at,3
2033_at,2
203413_at,1
203427_at,0
203430_at,1
203447_at,1
2034_at,3
203522_at,3
203523_at,2
203547_at,2
203562_at,2
2035_at,2
2036_at,3
2037_at,3
2038_at,1
2039_at,3
203_at,3
2040_at,0
2041_at,1
204219_at,1
2042_at,0
2043_at,0
204474_at,1
2044_at,0
2045_at,3
2046_at,1
2047_at,0
204801_at,3
204851_at,2
2048_at,3
204962_at,3
2049_at,3
204_at,2
2050_at,2
205147_at,1
2051_at,3
205251_at,3
2052_at,3
205327_at,2
2053_at,0
205428_at,2
2054_at,2
205564_at,2
2055_at,3
2056_at,1
205717_at,1
2057_at,1
205860_at,1
2058_at,2
2059_at,3
2060_at,3
206338_at,1
206358_at,2
2063_at,2
206412_at,1
2064_at,3
2065_at,0
2066_at,3
2067_at,2
2068_at,2
206938_at,0
2069_at,3
2070_at,0
2071_at,2
2072_at,2
2073_at,2
2074_at,2
2077_at,3
2078_at,3
2079_at,2
207_at,3
2081_at,1
208_at,2
2091_at,2
2098_at,2
2099_at,1
20_at,3
2100_at,1
2101_at,2
2103_at,1
2104_at,0
2107_at,2
2108_at,3
2109_at,2
210_at,2
2110_at,2
2113_at,3
2114_at,3
2115_at,0
2116_at,1
2117_at,1
2118_at,3
2119_at,3
211_at,3
2120_at,2
2121_at,1
2122_at,0
2123_at,0
2124_at,3
2125_at,1
2128_at,1
212_at,3
2130_at,2
2131_at,3
2132_at,2
2134_at,3
2135_at,2
2137_at,2
2138_at,0
2139_at,0
213_at,1
2140_at,1
2145_at,2
2146_at,3
2147_at,1
2149_at,0
214_at,0
2150_at,0
2151_at,1
2152_at,0
2153_at,0
2155_at,1
2157_at,3
2158_at,1
2159_at,1
215_at,3
2160_at,1
2161_at,0
2162_at,0
2165_at,1
2166_at,3
2167_at,0
2168_at,1
2169_at,1
216_at,0
2170_at,3
2172_at,0
2173_at,0
2175_at,2
2176_at,2
2177_at,2
2178_at,2
217_at,3
2180_at,3
2181_at,3
2182_at,2
2184_at,3
2185_at,2
2186_at,2
2187_at,1
2188_at,3
2189_at,2
218_at,1
2191_at,0
219285_at,3
219287_at,0
219293_at,3
2192_at,3
219333_at,2
219348_at,3
2193_at,2
219402_at,2
219404_at,3
219409_at,3
2194_at,1
219537_at,1
219539_at,3
219541_at,2
219557_at,1
219578_at,1
219595_at,3
2195_at,0
219654_at,3
219670_at,3
219681_at,3
219699_at,3
2196_at,1
219736_at,0
219738_at,3
219743_at,2
219749_at,2
219770_at,1
219771_at,2
219790_at,3
219793_at,1
2197_at,2
219833_at,1
219844_at,0
219854_at,2
219855_at,2
219902_at,2
219927_at,3
219928_at,0
219931_at,3
219938_at,1
219970_at,2
219972_at,0
219988_at,2
219990_at,1
219995_at,1
2199_at,0
219_at,2
21_at,2
220001_at,3
220002_at,2
220004_at,2
220042_at,3
220047_at,1
220064_at,2
220070_at,1
220074_at,2
220077_at,1
220082_at,1
2200_at,0
220108_at,1
220134_at,3
220136_at,1
220164_at,0
2201_at,0
220202_at,1
220213_at,3
220296_at,3
2202_at,0
220323_at,3
220359_at,2
220382_at,3
220388_at,2
2203_at,3
220416_at,1
2204_at,1
2205_at,0
2206_at,1
2207_at,3
2208_at,1
220929_at,2
220963_at,0
220965_at,3
220972_at,3
220979_at,3
220992_at,2
220_at,0
221002_at,0
221016_at,1
221035_at,0
221037_at,2
221044_at,1
221061_at,3
221074_at,0
221078_at,3
221079_at,2
221091_at,0
221092_at,2
221120_at,2
221143_at,3
221150_at,3
221154_at,2
221184_at,3
221188_at,1
221191_at,1
221223_at,1
221241_at,1
221264_at,2
221294_at,3
221301_at,1
221302_at,2
221303_at,0
221336_at,0
221391_at,1
221393_at,1
221395_at,3
2213_at,0
221400_at,0
221409_at,1
221421_at,3
221424_at,2
221442_at,3
221443_at,2
221458_at,3
221468_at,1
221472_at,2
221476_at,3
221477_at,2
221481_at,3
221491_at,2
221496_at,2
221504_at,2
221527_at,1
221545_at,2
2215_at,0
221656_at,2
221662_at,0
221687_at,0
221692_at,0
221711_at,2
221718_at,1
221749_at,3
221785_at,2
221786_at,2
2217_at,3
221806_at,3
221823_at,1
221830_at,2
221833_at,0
221883_at,1
221895_at,3
2218_at,2
221908_at,2
221914_at,2
221927_at,2
221937_at,2
221938_at,0
221955_at,2
221981_at,0
2219_at,3
221_at,2
222008_at,0
222068_at,3
2220_at,1
222161_at,3
222166_at,3
222171_at,1
222183_at,3
222194_at,2
222223_at,0
222229_at,2
222234_at,3
222235_at,3
222236_at,3
222255_at,1
222256_at,3
2222_at,3
222389_at,1
222484_at,3
222487_at,1
2224_at,3
222521_at,3
222537_at,2
222545_at,1
222546_at,1
222553_at,0
